student_id,exposure_months,stress_score,delivery_format,employment_status,support_requests
C236,4.48,30.1,Online,Part-time,0
C237,5.76,28.6,Face-to-face,Part-time,2
C238,7.12,39.9,Hybrid,Part-time,0
C239,7.1,23.8,Face-to-face,Part-time,2
C240,10.18,24.9,Hybrid,Not employed,4
C241,11.13,27.6,Online,Full-time,12
C242,5.62,24.6,Online,Part-time,2
C243,7.73,27.7,Online,Not employed,4
C244,6.89,11.1,Hybrid,Not employed,2
C245,4.92,26.0,Face-to-face,Not employed,2
C246,6.22,47.6,Hybrid,Not employed,24
C247,10.19,30.2,Online,Part-time,1
C248,10.75,26.8,Face-to-face,Not employed,0
C249,10.21,23.8,Hybrid,Full-time,7
C250,9.39,38.0,Face-to-face,Not employed,4
C251,6.43,37.2,Online,Part-time,4
C252,4.99,25.8,Hybrid,Part-time,1
C253,11.56,43.6,Online,Not employed,3
C254,6.85,31.2,Hybrid,Part-time,4
C255,9.75,29.7,Face-to-face,Not employed,4
C256,10.72,28.6,Face-to-face,Not employed,0
C257,8.74,22.8,Hybrid,Part-time,0
C258,5.69,34.7,Hybrid,Full-time,1
C259,9.94,31.1,Face-to-face,Part-time,1
C260,5.82,24.9,Online,Part-time,0
C261,7.45,13.5,Online,Part-time,3
C262,8.47,30.0,Online,Full-time,8
C263,8.61,30.3,Face-to-face,Part-time,5
C264,6.34,21.2,Face-to-face,Not employed,1
C265,9.99,33.2,Online,Part-time,9
C266,5.61,25.7,Online,Part-time,0
C267,6.03,34.0,Hybrid,Part-time,6
C268,5.51,21.2,Face-to-face,Part-time,1
C269,6.74,24.4,Online,Part-time,4
C270,5.71,32.9,Face-to-face,Part-time,1
C271,9.0,24.7,Face-to-face,Part-time,0
C272,11.16,27.9,Online,Full-time,2
C273,4.05,22.1,Face-to-face,Full-time,0
C274,10.17,44.1,Face-to-face,Full-time,1
C275,11.78,21.5,Hybrid,Not employed,9
C276,9.21,30.5,Face-to-face,Full-time,0
C277,4.88,24.8,Hybrid,Part-time,1
C278,4.51,31.8,Hybrid,Not employed,1
C279,4.83,21.4,Online,Part-time,0
C280,10.11,32.5,Face-to-face,Not employed,0
C281,6.98,25.1,Face-to-face,Part-time,1
C282,5.86,28.7,Face-to-face,Part-time,1
C283,4.65,22.7,Hybrid,Not employed,0
C284,9.29,24.9,Online,Not employed,0
C285,6.0,41.1,Hybrid,Not employed,2
C286,4.83,20.5,Hybrid,Part-time,3
C287,10.3,26.7,Hybrid,Part-time,4
C288,5.15,31.8,Hybrid,Full-time,12
C289,4.13,10.9,Hybrid,Full-time,1
C290,11.54,23.5,Face-to-face,Full-time,1
C291,9.13,32.9,Online,Full-time,0
C292,9.58,20.7,Face-to-face,Not employed,1
C293,5.57,30.9,Hybrid,Not employed,2
C294,5.13,38.0,Face-to-face,Part-time,6
C295,7.83,24.2,Hybrid,Part-time,1
C296,7.72,32.2,Face-to-face,Not employed,3
C297,9.2,35.4,Online,Full-time,6
C298,5.31,26.5,Face-to-face,Part-time,1
C299,8.25,23.9,Hybrid,Part-time,4
C300,10.56,33.0,Face-to-face,Not employed,3
C301,9.78,24.8,Face-to-face,Part-time,0
C302,4.07,16.9,Face-to-face,Not employed,0
C303,8.97,30.6,Face-to-face,Part-time,3
C304,8.91,30.6,Hybrid,Part-time,0
C305,4.49,31.3,Hybrid,Not employed,12
C306,7.61,24.9,Online,Not employed,5
C307,6.9,33.2,Face-to-face,Full-time,0
C308,10.29,34.3,Hybrid,Not employed,5
C309,8.8,33.5,Hybrid,Full-time,12
C310,5.53,28.9,Face-to-face,Full-time,5
C311,6.94,30.3,Face-to-face,Not employed,1
C312,7.25,17.8,Hybrid,Not employed,0
C313,6.63,18.5,Online,Part-time,1
C314,9.71,24.0,Hybrid,Part-time,14
C315,10.89,20.9,Online,Part-time,0
C316,9.98,20.3,Online,Part-time,0
C317,6.11,20.2,Face-to-face,Full-time,5
C318,4.11,26.3,Hybrid,Not employed,2
C319,9.28,28.6,Online,Part-time,1
C320,11.2,33.7,Face-to-face,Full-time,1
C321,11.96,24.3,Online,Not employed,0
C322,8.36,28.2,Face-to-face,Part-time,8
C323,9.92,32.6,Face-to-face,Full-time,1
C324,4.36,30.3,Face-to-face,Part-time,2
C325,7.35,35.6,Online,Not employed,3
C326,8.84,26.2,Online,Not employed,13
C327,11.37,24.1,Face-to-face,Not employed,2
C328,9.55,29.3,Hybrid,Part-time,2
C329,6.7,21.1,Face-to-face,Part-time,0
C330,10.47,21.5,Hybrid,Not employed,4
C331,5.93,32.2,Hybrid,Not employed,3
C332,7.22,38.1,Hybrid,Not employed,1
C333,7.77,31.7,Face-to-face,Not employed,0
C334,6.26,40.1,Hybrid,Part-time,0
C335,9.42,27.6,Online,Not employed,0
C336,11.02,38.6,Face-to-face,Full-time,4
C337,5.95,42.4,Hybrid,Part-time,10
C338,10.35,18.5,Face-to-face,Not employed,0
C339,6.37,38.7,Face-to-face,Part-time,6
C340,10.14,28.1,Online,Not employed,3
C341,5.02,29.5,Face-to-face,Not employed,0
C342,11.37,23.8,Online,Full-time,5
C343,7.95,44.7,Face-to-face,Not employed,1
C344,11.39,32.7,Face-to-face,Not employed,0
C345,6.77,25.9,Face-to-face,Part-time,1
C346,10.46,32.1,Hybrid,Part-time,2
C347,4.37,38.3,Face-to-face,Part-time,1
C348,4.79,43.3,Hybrid,Not employed,3
C349,4.86,17.9,Online,Full-time,2
C350,11.2,28.1,Face-to-face,Not employed,0
C351,8.44,35.4,Hybrid,Full-time,0
C352,5.35,21.1,Hybrid,Part-time,0
C353,11.74,16.5,Online,Part-time,2
C354,4.16,29.5,Face-to-face,Full-time,3
C355,10.27,22.1,Hybrid,Not employed,2
C356,11.22,34.3,Face-to-face,Full-time,3
C357,5.47,10.0,Hybrid,Part-time,1
C358,11.01,30.5,Face-to-face,Part-time,10
C359,10.56,34.1,Face-to-face,Part-time,3
C360,4.19,27.2,Online,Not employed,3
