student_id,group,baseline_score,post_score
A187,Blended,80.4,85.2
A188,Blended,65.1,62.4
A189,Control,55.9,51.9
A190,Workshop,47.4,48.3
A191,Workshop,72.3,76.3
A192,Control,64.3,60.1
A193,Workshop,64.0,68.2
A194,Workshop,58.3,68.6
A195,Control,63.5,73.0
A196,Workshop,81.8,80.8
A197,Blended,64.5,73.9
A198,Control,50.4,69.0
A199,Control,49.0,58.8
A200,Workshop,58.4,60.7
A201,Blended,71.2,76.7
A202,Control,72.7,71.0
A203,Blended,73.7,72.6
A204,Control,68.7,66.3
A205,Workshop,57.2,72.0
A206,Workshop,73.6,79.9
A207,Workshop,53.1,63.3
A208,Control,36.3,50.0
A209,Blended,65.7,74.6
A210,Control,67.7,68.0
