participant_id,programme,site,prep1,prep2,prep3,eff1,eff2,eff3,perf1,perf2,perf3
SEM091,Masters,Site_A,70.53,61.5,62.26,46.63,57.09,47.98,47.93,43.42,29.15
SEM092,Masters,Site_B,52.71,39.74,61.55,59.7,53.5,70.72,47.07,38.83,39.72
SEM093,Masters,Site_A,46.98,49.58,31.95,39.07,37.02,41.54,48.95,44.43,37.17
SEM094,Masters,Site_B,42.59,33.56,41.29,36.58,50.04,41.53,36.52,33.85,41.69
SEM095,Masters,Site_B,43.73,42.45,47.72,18.68,27.58,29.63,40.31,48.97,57.14
SEM096,Masters,Site_B,37.41,34.52,45.58,32.09,37.22,26.96,38.92,36.09,36.14
SEM097,Doctoral,Site_B,43.41,55.77,45.32,50.23,,58.98,52.29,38.85,58.78
SEM098,Masters,Site_A,60.09,63.13,51.27,58.19,55.16,52.63,50.03,,53.98
SEM099,Masters,Site_C,45.03,54.48,36.94,37.8,43.25,45.5,57.3,60.05,59.73
SEM100,Masters,Site_A,49.64,47.84,50.75,63.41,54.69,53.44,57.27,66.14,67.18
SEM101,Masters,Site_B,37.47,43.83,53.61,29.83,32.72,38.15,28.08,43.75,38.5
SEM102,Masters,Site_B,50.17,46.66,,46.69,44.97,,55.86,60.7,51.14
SEM103,Masters,Site_A,29.15,35.88,31.13,27.23,41.46,33.24,35.83,31.11,29.37
SEM104,Doctoral,Site_A,52.72,65.64,54.13,35.58,24.17,60.74,37.22,55.17,55.37
SEM105,Doctoral,Site_A,40.61,29.43,32.09,,39.47,41.11,51.68,53.91,33.33
SEM106,Masters,Site_C,51.58,62.92,47.83,44.56,38.97,43.76,33.23,41.83,34.28
SEM107,Doctoral,Site_A,39.35,43.91,35.22,36.02,25.41,24.93,45.29,64.55,39.58
SEM108,Masters,Site_B,45.01,40.24,62.42,49.43,55.13,61.25,59.64,63.72,55.59
SEM109,Doctoral,Site_B,63.77,56.83,71.33,60.97,57.32,40.37,45.95,41.41,56.8
SEM110,Doctoral,Site_A,54.47,53.79,64.29,63.94,59.44,76.54,63.65,68.61,76.19
SEM111,Masters,Site_C,58.53,51.04,51.46,62.09,55.45,62.35,67.76,59.91,67.55
SEM112,Masters,Site_A,55.44,60.71,,43.48,45.82,49.21,55.57,49.53,46.66
SEM113,Masters,Site_A,39.45,45.77,36.83,35.08,33.03,38.51,36.69,27.77,42.21
SEM114,Masters,Site_A,64.8,52.39,56.66,63.26,55.05,54.74,60.13,63.24,59.4
SEM115,Doctoral,Site_B,67.15,65.3,63.9,51.9,50.61,63.37,42.22,,43.89
SEM116,Doctoral,Site_B,33.99,34.26,38.41,52.08,42.04,43.51,40.8,30.85,35.54
SEM117,Doctoral,Site_A,59.27,67.78,69.8,72.2,67.57,64.08,61.28,59.4,60.7
SEM118,Doctoral,Site_B,47.83,,58.83,54.12,65.31,67.52,62.1,58.53,58.69
SEM119,Doctoral,Site_A,59.25,58.67,47.25,56.05,44.33,43.19,37.97,31.42,49.96
SEM120,Masters,Site_B,64.0,59.39,58.33,60.9,50.09,56.58,54.79,54.77,65.79
SEM121,Masters,Site_B,53.76,42.57,59.34,45.95,46.58,43.51,43.35,55.56,63.85
SEM122,Masters,Site_C,58.64,55.01,59.7,45.24,46.25,46.6,53.5,57.28,56.89
SEM123,Masters,Site_A,55.78,66.73,59.59,52.31,50.47,60.25,55.1,45.95,54.09
SEM124,Doctoral,Site_A,47.06,39.06,48.49,50.12,56.41,65.69,28.24,44.71,36.37
SEM125,Doctoral,Site_A,37.43,48.58,34.72,46.45,34.48,41.87,53.52,36.81,37.73
SEM126,Masters,Site_B,45.13,65.1,54.12,55.38,46.59,61.44,37.36,59.17,49.33
SEM127,Masters,Site_C,35.61,45.54,57.04,24.39,37.88,40.25,32.78,34.98,46.48
SEM128,Doctoral,Site_B,57.68,45.28,48.61,38.49,36.64,38.2,34.84,34.15,37.86
SEM129,Masters,Site_B,57.02,51.55,35.19,33.93,48.12,45.93,61.66,51.75,
SEM130,Doctoral,Site_B,53.29,61.01,61.92,52.46,39.17,51.89,49.15,53.92,46.4
SEM131,Masters,Site_A,56.66,54.22,41.41,40.15,46.77,37.82,45.56,33.56,34.08
SEM132,Masters,Site_B,22.22,30.58,22.68,30.19,26.09,29.21,34.81,45.84,40.13
SEM133,Doctoral,Site_B,48.84,61.37,51.32,43.86,39.32,69.05,65.99,65.4,51.06
SEM134,Doctoral,Site_B,59.03,41.02,49.92,48.65,46.6,60.49,54.67,52.49,53.64
SEM135,Masters,Site_B,40.19,41.26,43.43,58.1,70.15,74.41,58.39,63.33,61.77
SEM136,Masters,Site_B,68.28,65.64,74.15,75.76,63.72,61.97,57.1,55.01,56.41
SEM137,Masters,Site_B,69.03,57.07,65.69,48.8,43.72,36.6,43.09,37.79,41.56
SEM138,Masters,Site_A,55.48,57.6,52.98,34.65,38.45,49.12,55.1,47.85,42.05
SEM139,Masters,Site_A,47.68,43.91,50.89,54.21,54.84,54.23,49.89,51.03,37.2
SEM140,Doctoral,Site_A,52.55,40.63,55.99,57.49,60.39,61.03,47.12,62.65,48.0
SEM141,Masters,Site_B,49.95,47.08,36.78,50.37,52.39,61.57,55.52,,42.16
SEM142,Masters,Site_C,55.06,47.42,43.4,41.5,55.03,59.46,52.11,44.71,55.82
SEM143,Doctoral,Site_A,46.4,47.52,48.79,33.12,47.34,36.33,38.64,52.89,48.16
SEM144,Masters,Site_C,61.06,43.67,57.77,57.49,64.93,48.43,58.98,61.05,66.36
SEM145,Doctoral,Site_B,45.71,29.14,51.44,28.55,38.57,35.01,43.64,41.12,
SEM146,Masters,Site_C,48.0,45.98,60.32,44.48,56.11,53.21,42.92,50.61,52.37
SEM147,Masters,Site_B,60.45,50.09,61.25,48.35,49.33,46.72,38.81,46.28,66.09
SEM148,Masters,Site_C,,46.02,48.16,43.0,49.73,53.55,53.55,45.73,48.72
SEM149,Masters,Site_A,48.29,57.58,53.47,66.49,57.6,52.05,57.34,58.94,56.9
SEM150,Masters,Site_B,33.37,31.29,38.57,57.91,56.23,61.84,61.97,42.61,49.74
SEM151,Masters,Site_B,49.32,26.64,33.87,37.34,37.52,38.72,43.5,42.09,20.71
SEM152,Masters,Site_C,59.33,50.38,52.37,54.42,57.35,55.06,59.35,57.95,53.6
SEM153,Masters,Site_A,46.6,57.35,56.26,55.4,56.96,51.08,45.66,52.58,60.05
SEM154,Masters,Site_C,67.93,61.6,71.94,55.58,53.54,57.92,60.22,63.24,47.86
SEM155,Doctoral,Site_A,68.25,72.53,54.91,55.19,47.59,45.39,56.12,48.87,46.68
SEM156,Masters,Site_A,40.39,51.87,49.52,56.71,61.06,57.98,42.63,54.52,55.08
SEM157,Masters,Site_C,42.97,38.41,50.18,31.66,52.09,45.76,45.04,44.27,38.81
SEM158,Masters,Site_B,50.22,58.37,50.6,52.46,54.7,46.72,42.76,52.04,45.53
SEM159,Masters,Site_A,64.3,66.95,74.82,73.16,58.27,66.76,70.7,67.33,66.89
SEM160,Doctoral,Site_A,52.65,63.74,61.14,50.28,38.73,38.12,50.25,55.99,40.85
SEM161,Doctoral,Site_C,56.27,47.33,67.1,49.15,56.12,56.23,49.57,45.91,46.25
SEM162,Doctoral,Site_B,52.47,47.22,55.34,34.86,,45.48,47.44,50.62,57.34
SEM163,Masters,Site_C,28.65,38.97,20.22,45.27,52.29,49.99,39.31,49.07,33.59
SEM164,Masters,Site_B,47.35,43.82,44.51,53.18,61.79,58.99,61.12,50.51,58.19
SEM165,Masters,Site_C,43.71,37.06,41.41,48.76,50.72,58.75,33.14,41.88,44.25
SEM166,Masters,Site_A,52.35,52.12,35.67,59.03,45.89,57.24,47.41,47.62,50.41
SEM167,Doctoral,Site_C,59.34,59.71,57.03,53.12,51.62,49.54,49.71,59.24,42.81
SEM168,Masters,Site_B,44.88,55.59,56.58,38.05,32.89,38.8,49.2,51.75,56.49
SEM169,Masters,Site_B,50.86,54.82,58.38,70.74,60.19,72.04,49.61,59.72,51.75
SEM170,Masters,Site_B,57.95,52.34,47.17,36.32,40.02,40.43,29.56,34.25,55.81
SEM171,Masters,Site_A,43.46,54.54,48.52,42.76,35.06,35.27,51.32,62.63,42.86
SEM172,Masters,Site_B,43.99,49.54,49.7,37.57,42.48,37.27,41.73,44.29,39.07
SEM173,Doctoral,Site_B,48.62,60.56,57.87,49.42,36.33,50.21,46.47,54.13,45.37
SEM174,Masters,Site_A,53.69,36.03,65.98,56.62,45.26,56.63,49.39,61.43,52.71
SEM175,Masters,Site_A,51.21,44.72,38.6,46.76,43.41,52.36,40.06,40.44,46.99
SEM176,Doctoral,Site_C,34.34,34.45,43.69,47.65,42.84,48.45,41.22,44.58,46.21
SEM177,Masters,Site_B,65.03,67.17,48.17,71.27,57.75,56.79,67.72,68.45,50.12
SEM178,Doctoral,Site_B,29.79,40.18,48.1,41.55,43.12,48.62,46.07,55.67,50.94
SEM179,Masters,Site_C,44.12,37.2,47.97,53.29,53.97,43.82,48.08,39.46,49.69
SEM180,Masters,Site_A,56.6,64.68,59.01,29.5,37.26,42.96,42.84,53.86,46.43
SEM181,Doctoral,Site_A,53.92,54.03,42.14,36.05,43.95,33.36,45.34,33.78,37.32
SEM182,Doctoral,Site_B,60.09,48.65,46.66,55.34,36.01,50.52,43.88,55.72,54.04
SEM183,Masters,Site_A,59.46,48.5,59.3,,68.6,55.62,61.7,58.62,63.93
SEM184,Masters,Site_B,51.95,47.21,50.28,48.48,48.98,57.19,45.75,40.21,55.49
SEM185,Masters,Site_C,,55.11,49.36,44.28,58.24,51.37,61.33,56.26,57.94
SEM186,Masters,Site_C,65.82,53.49,53.36,60.5,59.79,55.72,59.62,66.75,56.69
SEM187,Masters,Site_A,52.67,55.65,56.39,57.44,49.17,45.08,63.83,65.98,56.29
SEM188,Doctoral,Site_B,45.12,50.87,51.65,39.41,36.52,59.27,48.3,48.82,63.44
SEM189,Doctoral,Site_B,61.04,53.14,51.99,45.25,57.44,42.18,59.14,55.58,57.41
SEM190,Doctoral,Site_B,50.46,58.33,67.46,58.78,61.68,69.58,61.34,62.23,53.18
SEM191,Masters,Site_B,39.09,41.0,36.46,51.89,50.17,39.49,42.12,37.26,35.93
SEM192,Masters,Site_B,60.55,60.9,56.96,56.54,53.04,54.11,32.79,55.21,50.67
SEM193,Doctoral,Site_A,36.39,33.78,46.03,56.88,49.85,39.95,60.03,54.68,43.87
SEM194,Masters,Site_B,45.48,45.22,42.92,41.65,39.32,42.09,39.44,50.95,38.59
SEM195,Masters,Site_A,44.14,54.31,45.67,45.14,46.4,40.7,51.36,49.9,49.86
SEM196,Doctoral,Site_C,34.89,58.66,37.08,47.59,45.71,49.38,63.0,61.24,69.68
SEM197,Doctoral,Site_B,29.98,40.4,35.93,49.13,47.5,48.64,47.57,38.47,45.24
SEM198,Masters,Site_A,24.87,35.49,42.67,35.52,40.22,33.56,40.9,37.12,29.93
SEM199,Doctoral,Site_A,48.72,41.49,43.34,51.34,49.17,52.44,50.67,36.29,46.87
SEM200,Masters,Site_A,43.96,53.45,42.65,60.93,53.89,52.34,47.7,53.93,39.4
SEM201,Masters,Site_A,40.15,47.37,56.39,39.41,49.76,52.92,36.4,32.68,23.52
SEM202,Masters,Site_B,52.79,50.74,57.75,52.05,58.15,55.58,56.82,51.86,49.59
SEM203,Doctoral,Site_A,57.56,56.44,37.92,51.0,57.61,50.53,66.2,55.07,57.66
SEM204,Masters,Site_A,44.67,44.62,52.37,49.61,52.39,53.55,52.5,43.44,55.41
SEM205,Doctoral,Site_A,66.29,63.29,59.88,43.16,38.32,49.39,41.81,45.14,51.8
SEM206,Masters,Site_A,50.82,36.17,55.4,45.1,37.76,54.36,59.08,51.65,51.04
SEM207,Doctoral,Site_A,46.11,34.55,62.13,51.5,40.86,,45.06,48.37,57.44
SEM208,Doctoral,Site_A,55.99,62.65,66.7,65.63,62.22,65.66,55.61,55.22,63.83
SEM209,Doctoral,Site_B,47.32,35.46,51.89,51.97,52.0,58.73,43.65,38.39,47.03
SEM210,Masters,Site_B,49.06,48.96,46.7,55.1,65.82,60.0,44.01,43.43,55.25
SEM211,Masters,Site_A,33.82,53.24,48.17,77.4,60.83,79.45,60.74,53.64,77.11
SEM212,Doctoral,Site_B,45.6,56.88,40.62,52.14,40.9,25.65,50.57,54.86,44.4
SEM213,Masters,Site_C,46.99,43.4,48.93,44.49,42.25,37.09,46.87,48.11,46.72
SEM214,Doctoral,Site_A,53.23,47.09,49.45,49.92,51.29,45.03,65.85,59.08,57.95
SEM215,Masters,Site_B,50.27,59.63,54.17,48.76,40.85,,47.71,48.62,46.01
SEM216,Masters,Site_C,60.2,56.0,51.07,56.14,38.6,56.22,51.15,60.51,55.08
SEM217,Masters,Site_B,35.77,50.14,45.43,26.56,38.17,32.37,47.11,57.09,45.8
SEM218,Masters,Site_B,44.97,35.53,38.22,52.56,57.25,46.53,49.96,47.69,44.34
SEM219,Doctoral,Site_A,41.21,47.83,39.77,44.32,46.46,49.54,,44.4,45.5
SEM220,Masters,Site_B,43.35,49.51,50.07,61.52,57.83,57.36,55.25,55.73,58.4
SEM221,Doctoral,Site_C,53.1,51.49,54.5,46.16,43.3,39.85,70.26,50.82,55.88
SEM222,Masters,Site_B,52.69,47.31,39.48,47.97,67.75,58.13,55.0,61.58,55.21
SEM223,Masters,Site_B,63.82,59.73,60.84,41.51,50.91,45.03,35.21,41.13,44.97
SEM224,Doctoral,Site_A,47.91,65.06,54.36,51.14,49.92,64.9,47.23,47.75,38.58
SEM225,Masters,Site_C,,62.9,61.66,57.56,70.65,62.37,44.33,50.9,57.03
SEM226,Masters,Site_C,24.83,23.53,36.22,41.43,40.31,40.44,32.84,34.86,32.53
SEM227,Doctoral,Site_C,57.69,47.09,45.0,54.08,54.28,52.4,47.77,57.84,59.41
SEM228,Masters,Site_C,51.15,57.17,60.26,60.57,66.27,65.76,58.08,49.43,52.04
SEM229,Doctoral,Site_A,60.37,67.07,63.2,43.23,,45.31,53.53,58.14,59.59
SEM230,Masters,Site_C,53.08,45.5,64.16,37.96,42.43,38.74,40.15,45.3,25.39
SEM231,Doctoral,Site_B,62.97,74.83,56.5,55.16,62.75,52.42,54.13,58.26,64.31
SEM232,Masters,Site_A,45.72,51.33,28.89,27.09,38.68,44.73,31.55,52.63,39.46
SEM233,Doctoral,Site_B,40.22,53.58,46.98,69.26,41.13,47.1,48.92,60.37,61.91
SEM234,Masters,Site_A,49.16,60.73,51.54,43.29,48.83,50.01,51.17,56.49,58.91
SEM235,Doctoral,Site_C,51.21,60.14,47.73,63.53,60.41,48.98,50.8,39.73,46.04
SEM236,Masters,Site_C,37.48,43.64,48.57,50.21,46.12,53.2,47.83,49.66,56.87
SEM237,Masters,Site_A,62.26,64.92,65.84,62.53,59.53,53.52,49.57,53.78,46.03
SEM238,Masters,Site_A,57.0,,44.82,46.47,50.99,53.85,47.05,48.36,60.8
SEM239,Doctoral,Site_A,58.67,69.0,47.09,75.0,64.51,56.7,66.43,60.69,68.11
SEM240,Masters,Site_B,31.85,41.95,42.59,49.21,33.57,49.28,46.7,51.12,46.63
SEM241,Masters,Site_C,55.94,53.67,45.92,39.65,34.24,47.0,38.52,34.88,44.16
SEM242,Masters,Site_B,58.7,57.82,54.87,55.15,56.39,45.69,64.28,54.96,65.28
SEM243,Masters,Site_B,46.67,52.38,50.01,45.2,42.57,41.02,34.97,40.31,44.71
SEM244,Doctoral,Site_C,,58.15,60.48,46.83,41.53,49.89,48.44,61.4,49.55
SEM245,Doctoral,Site_B,49.37,56.75,50.58,58.34,59.72,61.96,63.88,66.03,56.78
SEM246,Masters,Site_A,39.65,44.69,45.82,38.4,56.6,46.22,43.57,48.46,43.63
SEM247,Doctoral,Site_A,53.43,58.48,59.18,40.43,32.95,33.33,43.33,36.76,38.42
SEM248,Doctoral,Site_C,41.65,55.53,45.86,,46.56,34.13,46.74,43.16,53.87
SEM249,Doctoral,Site_A,67.37,59.62,59.75,68.62,56.12,60.09,46.65,59.67,58.18
SEM250,Doctoral,Site_C,52.02,37.02,61.71,45.27,47.59,36.3,45.93,56.34,64.53
SEM251,Masters,Site_A,,47.46,57.13,46.85,39.17,41.84,59.07,45.65,45.23
SEM252,Masters,Site_A,46.19,70.26,72.28,62.59,56.06,65.25,57.01,51.81,51.15
SEM253,Masters,Site_A,53.4,66.15,48.17,53.02,,60.92,40.88,53.78,42.84
SEM254,Masters,Site_A,32.02,17.77,35.93,35.29,35.99,37.8,39.47,40.43,25.76
SEM255,Masters,Site_B,56.84,44.46,49.89,48.94,43.72,49.28,57.74,50.66,60.0
SEM256,Masters,Site_A,34.81,47.23,64.59,48.47,36.32,53.85,29.48,28.76,33.34
SEM257,Masters,Site_A,31.67,,39.79,34.3,51.3,,46.45,50.8,42.96
SEM258,Masters,Site_C,52.57,47.37,50.01,46.91,43.85,42.35,61.77,59.13,61.55
SEM259,Masters,Site_C,48.12,53.37,57.62,44.9,45.76,48.88,61.77,54.13,62.94
SEM260,Doctoral,Site_A,39.63,35.0,29.97,48.45,52.19,48.4,45.3,48.41,37.06
SEM261,Doctoral,Site_B,45.94,62.04,50.77,37.35,17.09,33.12,48.36,49.44,54.54
SEM262,Masters,Site_A,52.26,54.98,62.72,61.54,54.02,60.2,58.73,65.79,45.64
SEM263,Doctoral,Site_B,46.54,54.21,46.17,56.58,63.4,59.19,57.44,59.75,61.04
SEM264,Masters,Site_A,39.88,54.62,57.21,47.82,38.66,55.24,47.27,41.49,42.83
SEM265,Masters,Site_B,56.38,44.38,67.85,49.28,47.64,48.44,42.02,50.32,43.95
SEM266,Masters,Site_B,50.62,35.59,45.43,44.68,52.92,39.18,55.89,54.31,64.78
SEM267,Masters,Site_B,50.8,54.13,38.16,35.54,38.49,47.9,51.12,60.05,52.59
SEM268,Masters,Site_A,32.73,49.53,36.77,38.38,42.67,52.05,27.84,49.12,36.68
SEM269,Masters,Site_B,51.27,,51.46,57.25,61.14,39.32,37.38,39.69,36.89
SEM270,Masters,Site_C,43.37,41.62,36.43,38.99,42.44,42.24,61.63,52.24,59.67
SEM271,Masters,Site_B,53.08,44.09,53.71,43.34,39.38,49.14,40.99,47.04,39.22
SEM272,Masters,Site_C,53.08,48.34,39.39,52.65,56.34,37.68,60.27,47.32,56.61
SEM273,Doctoral,Site_A,38.46,54.42,60.62,52.53,49.92,48.55,56.99,60.59,66.38
SEM274,Masters,Site_B,71.51,64.18,54.44,52.05,40.89,52.07,58.17,50.29,60.43
SEM275,Doctoral,Site_A,43.22,40.78,49.71,53.0,49.37,42.06,59.13,54.29,62.1
SEM276,Masters,Site_C,70.05,63.48,51.39,55.88,68.33,80.13,70.12,59.48,55.53
