participant_id,programme,q1,q2,q3,q4,q5,q6,q7,q8,q9
MI0033,Masters,1.887407,2.648210,2.612806,2.341436,2.716635,3.708385,3.759130,2.049038,2.868596
MI0034,Masters,2.742874,2.448058,3.941596,2.442469,2.260421,2.836214,2.477379,1.750860,2.090968
MI0035,Masters,2.324560,3.351090,3.285515,3.115762,4.140754,3.062100,3.265693,1.977828,3.364575
MI0036,Masters,3.124874,4.121111,3.891924,3.306514,3.934742,2.977738,4.200845,2.570199,3.479725
MI0037,Masters,1.353005,2.523062,1.523007,0.963874,2.074362,1.533689,1.298918,2.477512,1.060860
MI0038,Masters,2.537704,2.932229,3.914055,4.001191,0.993364,2.766332,2.859251,2.060371,1.493172
MI0039,Masters,2.660407,2.049996,4.155295,3.092577,2.910975,2.056559,2.592236,1.362092,2.026503
MI0040,Masters,4.496163,3.957851,4.836737,3.882902,4.135893,3.694465,5.441263,4.175160,4.402819
MI0041,Masters,3.668052,2.240090,2.928058,2.057909,2.612934,2.972632,2.629873,2.822201,2.876016
MI0042,Masters,3.591248,2.375282,3.785980,4.084335,3.110239,3.050728,2.007450,2.484857,2.928633
MI0043,Masters,2.134448,2.740481,2.903117,2.543242,2.617676,1.201273,1.976784,3.487645,2.688023
MI0044,Masters,3.968991,3.593161,3.802139,4.357353,4.338120,3.305678,3.823941,2.809051,4.112140
MI0045,Masters,2.496092,2.510152,1.916036,2.143849,3.240287,2.600032,3.361066,4.089017,2.031607
MI0046,Masters,3.150240,2.402663,1.457284,2.956071,2.065549,2.208873,2.298630,3.333049,2.793707
MI0047,Masters,2.875055,3.501753,1.674887,1.929190,2.396699,2.686453,2.660092,3.436108,2.133136
MI0048,Masters,2.740132,2.728360,3.833543,4.010655,3.748779,2.022404,2.782751,2.773603,3.583937
MI0049,Masters,1.161419,1.638235,4.219823,1.501188,2.286357,2.042075,1.366578,1.119972,2.868898
MI0050,Masters,0.770672,2.496271,2.072133,1.890970,2.618200,1.891907,1.819154,2.179848,1.768271
MI0051,Masters,2.173386,2.140486,2.682514,1.446705,1.448235,0.196538,2.151162,1.715872,2.338033
MI0052,Masters,4.153102,3.137026,3.027878,3.530980,3.132825,3.855990,3.104150,3.182957,2.895968
MI0053,Masters,3.415253,3.210128,2.508588,3.077615,2.846471,2.052654,2.832441,2.666249,1.935044
MI0054,Masters,2.397982,1.152310,1.288509,0.455568,1.307426,1.377348,1.741413,1.215743,1.239473
MI0055,Masters,3.691652,4.299839,4.028555,4.124587,4.002842,2.895146,4.037176,3.585250,3.708088
MI0056,Masters,3.198966,2.947065,1.460737,2.356216,3.456687,1.723653,2.914941,1.667928,3.750482
MI0057,Masters,3.929243,3.965802,4.567508,4.124750,4.901770,4.665844,4.491948,2.284578,3.946659
MI0058,Masters,2.571173,3.004730,5.200487,4.033963,5.083924,4.049019,4.109285,3.284640,3.172564
MI0059,Masters,2.700792,2.571198,3.841082,2.416396,2.309048,2.620452,3.132276,2.517889,1.873364
MI0060,Masters,2.263993,2.744674,3.836677,2.197003,3.214067,2.831258,3.875248,3.493972,2.900300
MI0061,Masters,2.979380,3.638229,3.959463,3.040960,2.476758,2.223554,4.417249,3.986426,3.160074
MI0062,Masters,3.087936,2.802223,3.685440,3.220384,2.690805,4.644768,3.508227,2.698220,3.830335
MI0063,Masters,3.257959,2.955218,4.278738,4.366833,3.926643,3.147824,4.712798,3.007645,4.016621
MI0064,Masters,0.702137,0.899226,1.862612,0.724770,0.920798,0.228659,1.500432,0.661399,1.915632
MI0065,Masters,3.377843,3.552543,3.252311,2.672770,2.564628,3.298845,3.096113,2.276837,2.910969
MI0066,Masters,1.678538,2.345427,3.872114,3.132169,3.422122,1.946795,1.168473,1.546450,1.753734
MI0067,Masters,3.889074,4.196816,3.072746,3.364649,3.938768,3.105822,4.351150,3.114674,3.687758
MI0068,Masters,1.926890,1.778515,3.265528,1.639488,2.724782,2.368688,2.267299,3.351053,3.284324
MI0069,Masters,2.183642,2.794382,2.779784,2.812900,2.857037,2.469775,2.119323,3.144939,3.745848
MI0070,Masters,2.123186,2.755069,3.705189,2.510318,4.223842,3.463197,3.205457,2.522737,3.467329
MI0071,Masters,1.709997,0.919985,1.204551,1.959661,1.100967,0.866625,2.711001,1.506188,1.882116
MI0072,Masters,-0.620496,0.962509,2.770903,-0.174023,0.398255,1.154845,0.876777,1.893179,1.127876
MI0073,Masters,4.025842,2.541443,2.281584,1.689860,2.306517,0.959178,2.306763,3.406002,1.958118
MI0074,Masters,2.805599,2.823731,4.066821,2.722040,2.470212,3.399726,3.732323,2.556267,2.925007
MI0075,Masters,1.366462,3.334582,1.872612,3.978412,3.014578,2.423498,4.406176,3.177174,3.077181
MI0076,Masters,3.183866,3.684027,5.414009,4.017754,4.184463,2.502095,4.495858,3.854511,3.065794
MI0077,Masters,3.955130,2.352000,2.606755,2.629155,3.886506,2.823524,2.878555,3.749123,3.165754
MI0078,Masters,2.336425,2.599934,3.445979,1.681995,1.518564,3.125147,3.217832,3.648951,2.366854
MI0079,Masters,4.040544,4.266364,5.299241,4.979887,4.066710,5.570702,4.810876,4.638713,3.393562
MI0080,Masters,4.755394,4.130252,4.079693,4.690492,4.337339,4.927867,4.627946,3.909770,3.834660
MI0081,Masters,0.927988,1.988166,2.500647,1.327448,2.087644,3.000048,2.208209,2.179315,2.333990
MI0082,Masters,2.365136,2.187542,1.472578,3.157623,2.868848,1.958300,2.593485,3.556387,2.178226
MI0083,Masters,4.630355,3.759839,5.317439,3.879741,4.636481,3.898033,4.405120,4.161315,3.383985
MI0084,Masters,3.413403,3.626797,3.515701,3.360451,4.411770,2.298460,3.681842,1.109945,2.382689
MI0085,Masters,3.193885,2.805909,3.302209,2.132923,2.845933,3.581995,3.968897,2.282695,3.306610
MI0086,Masters,3.776367,2.612636,3.853220,3.388322,2.475536,3.840525,2.725437,2.981921,2.563385
MI0087,Masters,2.591011,3.216823,3.499051,2.409350,3.332404,2.424722,3.740531,2.627365,3.215948
MI0088,Masters,4.451026,3.956316,3.787636,3.102517,3.692903,3.016144,3.764935,3.929653,4.733862
MI0089,Masters,2.651068,1.452869,2.677170,3.159088,3.402984,4.056799,3.252329,3.438860,2.902088
MI0090,Masters,3.182594,3.048757,2.583505,2.494862,3.402174,1.611415,2.409321,2.507683,3.105862
MI0091,Masters,2.443585,2.421038,4.253136,1.178036,3.130735,2.645256,1.957681,2.587647,2.651178
MI0092,Masters,2.734910,3.689465,4.503015,3.907075,3.335658,3.017966,2.814910,3.534739,3.068595
MI0093,Masters,3.601047,3.875591,4.947820,4.084057,2.983501,4.065617,4.150187,5.784877,4.609173
MI0094,Masters,4.304479,2.874684,3.851560,4.547309,3.745566,2.570486,3.663159,2.967384,2.927775
MI0095,Masters,4.555715,3.498507,4.363471,4.469615,3.945778,4.907017,5.119738,2.705967,3.804017
MI0096,Masters,2.290199,3.441175,2.461585,3.320420,2.638206,2.377605,2.147947,2.701170,3.237630
MI0097,Masters,2.416550,1.541186,2.425410,1.724249,2.609575,1.884197,2.201809,1.841927,4.022005
MI0098,Masters,5.763894,4.135870,3.271250,3.834380,5.401951,4.566098,4.207410,4.998113,4.648810
MI0099,Masters,2.061733,3.119279,2.044489,2.628895,3.532401,3.589135,3.389571,3.331329,4.647675
MI0100,Masters,3.226942,2.451133,2.153778,1.303021,1.645927,2.781820,1.871659,1.339109,2.708817
MI0101,Masters,2.051552,2.019615,3.065446,2.602420,3.167645,2.667506,2.431144,3.159875,2.467128
MI0102,Masters,5.088882,3.626922,3.704315,4.076771,2.951634,3.306113,4.689937,3.648468,4.602520
MI0103,Masters,3.687492,2.490151,2.899559,4.446332,4.202042,2.502631,3.096623,4.058061,3.723322
MI0104,Masters,3.790433,4.002156,4.246570,4.491674,3.775083,3.119411,4.895202,4.609837,4.467094
MI0105,Masters,1.762016,1.876359,1.864499,2.297384,2.301999,1.330824,1.846595,2.344346,2.241427
MI0106,Masters,3.269888,2.414501,0.883414,1.050018,3.597250,1.625978,1.951461,2.733019,2.136970
MI0107,Masters,1.549486,1.999157,2.377515,1.586948,2.236100,1.550410,2.030817,1.501658,2.746695
MI0108,Masters,3.119320,3.628642,4.373979,3.290696,2.466226,3.941459,4.160669,3.617858,3.370465
MI0109,Masters,3.586856,2.470447,3.226915,1.794228,3.604446,1.128098,4.785432,3.569564,2.049463
MI0110,Masters,1.892146,2.431483,2.905048,3.181503,2.787073,3.329742,2.321618,0.953375,2.425002
MI0111,Masters,3.458320,3.394736,3.887070,2.948168,2.400529,3.515217,2.580582,2.553438,3.397930
MI0112,Masters,2.281601,1.346105,1.866226,2.514657,2.792448,3.496879,2.859609,2.031243,2.606751
MI0113,Masters,3.282608,2.694792,3.801056,2.917431,2.345147,3.957829,3.897016,3.549467,2.644249
MI0114,Masters,3.120295,3.219286,4.680439,2.863175,2.524322,2.197204,2.983521,2.663023,2.994096
MI0115,Masters,3.040733,3.732106,4.604082,2.406465,3.982283,1.434563,4.190545,2.861706,3.002703
MI0116,Masters,3.981315,1.338494,2.703738,3.157670,2.295616,3.311492,3.520033,2.442534,2.283987
MI0117,Masters,3.300035,3.948619,2.815199,3.047005,2.396954,2.794974,2.232608,2.024407,3.591094
MI0118,Masters,4.179894,4.335799,4.150700,4.727198,2.741197,3.210341,4.485492,2.691043,4.509393
MI0119,Masters,3.123990,3.163371,3.711550,3.639952,3.419892,1.432859,3.823922,3.981395,3.102065
MI0120,Masters,3.813376,3.908572,3.815212,3.599943,3.482182,2.603806,3.293355,3.721490,3.831983
MI0121,Masters,3.241925,3.842440,3.387104,2.497942,3.904201,4.202969,2.942836,2.991263,2.326776
MI0122,Masters,2.470077,2.933374,2.685097,2.080931,3.818204,1.674692,3.329445,1.907313,2.822331
MI0123,Masters,3.064587,1.623016,1.416683,1.514007,2.735066,0.311642,3.228629,1.355358,2.030509
MI0124,Masters,4.045760,3.252504,4.585585,3.675625,3.435457,4.417300,4.156135,4.519044,5.040069
MI0125,Masters,1.767070,1.260170,2.231389,2.290239,1.224268,3.458391,2.295791,2.020106,1.639460
MI0126,Masters,3.234644,2.537801,3.457381,3.569948,1.905671,2.518168,2.993792,2.354627,3.810410
MI0127,Masters,4.250774,3.969883,4.520340,3.002974,4.532119,3.378754,3.364161,2.640301,3.891969
MI0128,Masters,3.120704,3.498762,2.619266,2.839811,3.991439,3.112760,3.110977,1.326058,2.435017
MI0129,Masters,2.599461,2.090708,2.577722,2.248137,2.879561,2.796628,3.613866,2.106142,2.050381
MI0130,Masters,1.904187,2.649395,1.977839,2.589784,2.743307,3.429958,2.208782,2.863250,2.085730
MI0131,Masters,3.227841,2.821350,3.365330,3.384704,2.071016,1.949392,2.288153,3.872497,3.006846
MI0132,Masters,5.396437,4.509334,3.958919,5.879991,5.056336,5.209990,5.727917,3.984171,6.521031
MI0133,Masters,2.838032,3.216841,1.432467,2.494263,2.124344,2.631256,2.641920,2.974988,3.094122
MI0134,Masters,4.096648,3.411305,3.308265,3.177764,2.814165,2.443139,4.460234,2.672053,3.058111
MI0135,Masters,3.867666,3.674635,2.576566,3.977931,3.357300,2.957732,3.446221,2.430807,3.881033
MI0136,Masters,1.337216,1.637569,3.554802,1.498073,2.689840,1.737263,2.663286,2.179104,1.790915
MI0137,Masters,1.896592,2.242759,3.151595,2.289585,4.505553,2.641438,2.629567,3.533270,2.907690
MI0138,Masters,2.944752,2.039416,3.407695,3.859009,4.559481,2.518487,3.449653,3.342125,3.941784
MI0139,Masters,3.684813,2.868170,3.575548,2.948295,2.280753,3.853540,2.796074,2.381630,3.183230
MI0140,Masters,3.972980,2.638950,2.490686,2.282900,2.003763,0.307760,2.641981,3.237568,3.387493
MI0141,Masters,3.063047,2.655035,4.366646,3.215184,3.392015,2.756269,3.670095,1.630506,3.499913
MI0142,Masters,4.915062,4.205402,5.137019,5.260655,4.329284,4.847767,4.907442,4.989079,6.125840
MI0143,Masters,3.583562,2.604360,2.390979,2.301428,2.800045,2.281941,3.643941,2.796072,2.220158
MI0144,Masters,3.119741,3.166889,4.631906,2.170441,3.027271,3.295261,2.969897,2.988891,3.571997
MI0145,Masters,2.958866,1.862242,3.209111,3.045152,4.226938,3.070010,4.337805,3.344380,2.839260
MI0146,Masters,2.179073,3.320049,3.240890,1.726654,2.270972,2.653580,2.801227,2.818799,1.697611
MI0147,Masters,2.292129,1.052558,0.909898,1.035022,2.663234,1.954490,1.352198,2.851384,1.078136
MI0148,Masters,3.817007,3.612850,4.577442,4.472871,3.655790,3.324965,3.947004,4.774618,2.741351
MI0149,Masters,5.699293,4.606675,3.949232,5.865796,4.423380,4.240953,5.251533,4.653174,5.870313
MI0150,Masters,2.871197,2.073616,4.515743,4.523347,3.725077,2.771079,3.685988,3.621629,3.805979
MI0151,Masters,2.532557,1.816658,3.839912,2.169779,2.031378,0.956742,2.586761,2.653810,2.210864
MI0152,Masters,3.874928,2.341290,2.413750,2.072147,3.903014,2.303276,3.667134,3.450444,3.969233
MI0153,Masters,3.463828,2.439216,2.809979,2.866323,3.237941,3.134196,3.359527,3.083515,1.764383
MI0154,Masters,2.815463,2.592581,3.735870,2.478155,5.759201,3.023777,3.393536,2.336392,3.911050
MI0155,Masters,3.417028,2.377151,2.369322,1.457961,2.011128,2.136201,2.803344,1.708107,2.766299
MI0156,Masters,1.796081,1.103666,2.108791,2.146041,4.020007,3.008942,2.393044,2.432637,2.196269
MI0157,Masters,0.502335,1.996769,1.220349,1.649040,1.577376,1.192812,1.032016,1.543803,1.981210
MI0158,Masters,2.984118,1.677246,2.515148,2.013097,4.001511,1.134980,2.831218,2.822463,0.804442
MI0159,Masters,1.561542,0.903597,2.049452,2.860747,2.447594,1.393542,3.096774,2.935217,2.959912
MI0160,Masters,5.914961,4.658509,4.506776,5.949182,5.731501,5.891997,4.921372,3.181871,4.242718
MI0161,Masters,1.750045,2.915484,3.008586,3.124614,3.062523,2.951403,3.222809,2.563169,2.906817
MI0162,Masters,1.431109,2.275873,3.477770,2.293443,1.535643,1.918218,0.765048,1.237074,2.293194
MI0163,Masters,2.250669,2.429445,1.457206,2.837307,2.444348,1.382008,1.195609,1.893267,1.816527
MI0164,Masters,3.810754,3.471688,3.944986,3.783685,2.795243,2.968650,3.422713,2.333092,3.323613
MI0165,Masters,4.088397,3.986779,4.541352,3.686822,3.661637,3.124575,2.485133,4.453640,4.270100
MI0166,Masters,2.738132,3.045717,3.723465,2.509490,3.709288,4.757916,2.907803,3.468563,2.653637
MI0167,Masters,4.260996,4.579685,3.388796,4.450813,5.207818,2.872350,3.732874,4.446950,4.260869
MI0168,Masters,3.335438,4.219658,3.552787,3.563420,2.921528,3.345224,4.310338,3.159048,3.983478
MI0169,Masters,4.537679,4.879668,4.386328,4.080061,5.565627,4.224514,5.343286,3.005230,5.285054
MI0170,Masters,1.408883,2.493206,1.978620,3.082603,2.627741,3.040378,3.072847,3.344604,1.722366
MI0171,Masters,1.422845,3.094483,2.994629,2.661684,3.384881,2.098452,3.662976,1.414496,2.950993
MI0172,Masters,5.319870,4.102764,4.572428,5.586836,5.108987,4.266279,4.932208,3.629682,4.483674
MI0173,Masters,2.866895,2.640083,1.986704,2.725189,3.149821,2.406907,4.486292,3.163523,2.730958
MI0174,Masters,2.532131,1.519346,1.580389,2.450677,2.470393,2.698391,1.865752,2.524683,1.945026
MI0175,Masters,3.366688,3.789447,3.399298,3.584560,3.801261,3.579880,2.783020,3.927023,3.571110
MI0176,Masters,3.694609,2.855453,3.510342,2.991945,3.306553,3.661064,3.908116,3.379114,2.138025
MI0177,Masters,4.128057,4.746793,3.363966,4.979203,3.779417,3.419110,4.851790,2.976544,6.301049
MI0178,Masters,3.010894,2.616731,2.309403,2.781230,3.049362,2.587702,3.219298,3.006464,3.092423
MI0179,Masters,4.114297,2.823152,4.523419,3.619246,3.755101,3.968993,3.759384,2.694496,3.330033
MI0180,Masters,4.475884,3.987021,4.242228,4.134023,4.366291,2.936997,4.491253,3.344130,4.234038
MI0181,Masters,1.837737,2.853768,2.060674,2.713161,2.873285,1.413060,2.623968,2.377170,1.547467
MI0182,Masters,1.927791,1.459648,1.159558,0.776626,1.988718,2.120986,1.491551,1.773288,2.392675
MI0183,Masters,1.798751,0.850305,1.959948,0.861688,2.202673,1.505889,2.773927,3.196286,0.787266
MI0184,Masters,5.010754,3.781969,3.389325,4.988386,2.216232,4.251404,4.025654,4.505580,5.096530
MI0185,Masters,4.168792,3.319070,4.245192,4.140305,4.642385,4.445017,4.799058,4.183534,4.144733
MI0186,Masters,2.490942,2.189233,2.814932,1.927767,2.186844,2.915110,1.283575,2.878343,3.201863
MI0187,Masters,2.749673,3.707943,1.165566,2.357157,3.438070,3.432859,3.369023,3.354293,2.422793
MI0188,Masters,3.563758,2.427774,3.117100,2.277528,2.569637,3.536758,2.624130,3.578037,1.995716
MI0189,Masters,4.547951,4.647440,3.737036,3.080846,3.877431,3.356852,4.191265,2.876441,4.225912
MI0190,Masters,5.461941,3.723480,3.046510,3.623054,3.448038,4.238284,4.050790,3.777366,3.094339
MI0191,Masters,2.789190,2.344949,3.292331,1.696775,2.667500,3.089843,3.622474,3.239060,2.107125
MI0192,Masters,2.496377,4.060109,1.824606,2.441877,3.214451,2.710331,1.421046,3.199163,2.615424
MI0193,Masters,3.772862,4.490464,3.018678,3.223879,3.982124,3.856458,3.760912,3.841913,4.147561
MI0194,Masters,3.625042,2.928337,1.825827,1.895241,2.492272,3.258090,2.099777,2.260568,2.102263
MI0195,Masters,2.317689,2.145321,4.016209,2.027586,2.457259,2.075676,2.780013,1.760637,2.780030
MI0196,Masters,3.142100,1.747826,4.310153,3.093368,3.507352,1.289958,3.186947,2.806092,3.122680
MI0197,Masters,4.093715,3.477727,3.422676,3.316107,4.343180,2.913304,3.937548,2.654561,3.113258
MI0198,Masters,4.565158,2.297076,4.620707,3.070481,4.270798,5.041705,4.844157,3.114576,3.217443
MI0199,Masters,4.633448,3.206936,3.488197,3.056537,4.552163,3.314069,3.754490,4.184705,4.637543
MI0200,Masters,1.555939,1.303580,1.480580,1.478895,0.844754,0.160547,1.208290,1.223777,0.107468
MI0201,Masters,2.908102,4.343230,3.863830,2.832373,2.441677,2.983313,3.089237,1.926404,1.887344
MI0202,Masters,0.187676,0.937785,1.963263,1.956250,2.845828,1.589155,1.815331,1.919645,2.050777
MI0203,Masters,2.651132,2.979571,1.559669,1.577564,2.612150,2.249868,2.365610,0.570717,2.166444
MI0204,Masters,2.866847,1.621824,3.908806,2.579428,2.341435,2.094552,2.813989,2.301838,3.128618
MI0205,Masters,1.393587,1.532531,2.086492,1.709810,2.267351,2.501400,2.052872,1.927937,1.117895
MI0206,Masters,3.503157,3.729116,1.582781,2.821980,2.697204,2.863912,4.423345,2.825168,2.809164
MI0207,Masters,2.749633,1.528813,2.495958,3.042244,1.362362,2.362298,2.594552,1.819195,2.776662
MI0208,Masters,2.318953,1.940598,1.207672,1.685128,2.970813,1.579722,2.813034,1.954562,2.118481
MI0209,Masters,2.994402,1.715537,2.476633,1.224315,2.526264,2.646376,1.525082,3.364948,2.483257
MI0210,Masters,5.812783,4.496779,5.152413,4.783071,4.167063,4.329834,4.308547,4.799557,4.848719
MI0211,Masters,4.392808,3.771394,3.449294,3.598983,3.355886,4.136435,3.852685,2.763569,3.459648
MI0212,Masters,3.228240,2.192536,1.914137,3.001792,2.556977,3.253086,2.752506,3.281052,3.326645
MI0213,Masters,1.325034,1.928165,1.688389,1.910114,1.771516,0.142520,0.946675,2.371242,0.826738
MI0214,Masters,4.330617,3.426680,2.826143,4.529341,3.626265,3.395186,3.432525,4.676355,3.985745
MI0215,Masters,5.030271,4.686811,4.510795,3.609687,3.515410,3.643822,4.249852,3.769261,4.496863
MI0216,Masters,3.034606,3.136444,4.262755,4.286433,3.607277,2.581958,3.972722,4.013310,2.925919
MI0217,Masters,4.029076,3.088524,3.391381,2.173863,2.716973,1.988279,3.877201,2.978586,3.463931
MI0218,Masters,2.306672,2.784835,2.988208,1.862005,3.323636,3.667382,2.410554,2.648997,3.870838
MI0219,Masters,2.917286,4.501575,2.968528,3.207010,2.209674,3.183388,4.322769,2.817940,3.815680
MI0220,Masters,2.470834,1.916063,3.245292,1.794919,3.258712,2.181182,2.985906,3.143008,3.107254
MI0221,Masters,3.804307,1.955491,3.825872,2.042174,2.783417,3.074921,2.640851,2.613934,2.012597
MI0222,Masters,3.059550,1.820741,3.903710,3.162400,2.015482,1.529018,1.840486,2.312022,2.953556
MI0223,Masters,1.892103,2.044452,3.091369,1.716084,3.350182,1.490942,2.112878,1.485947,2.095822
MI0224,Masters,2.389652,2.740564,4.304824,2.741441,3.949396,3.947990,2.616457,2.361156,3.233671
MI0225,Masters,4.284893,3.983253,4.476196,5.176600,5.660101,2.788111,4.193308,3.976568,4.237548
MI0226,Masters,2.376344,1.980191,2.324527,1.507978,2.749275,0.812076,2.575064,2.363616,1.306497
MI0227,Masters,3.543364,4.184874,5.915387,4.206907,4.088463,3.373304,4.667428,5.067928,4.142698
MI0228,Masters,2.101554,2.938692,1.962677,3.288563,2.377263,2.330736,2.561731,2.301265,2.588400
MI0229,Masters,2.785126,2.378971,3.382577,4.414771,3.099927,2.402604,2.599927,3.323233,2.322310
MI0230,Masters,5.647929,4.100184,5.116635,5.407700,4.088457,4.514204,5.013181,4.032096,4.471996
MI0231,Masters,3.623689,3.530223,2.796934,3.769251,6.061644,3.198093,3.435651,2.975099,3.133216
MI0232,Masters,2.801732,2.442122,3.217283,3.217651,2.518338,3.288380,3.068769,2.987793,3.186029
MI0233,Masters,2.147136,3.255580,2.063800,0.827155,1.291883,1.649801,2.178508,1.960148,2.389424
MI0234,Masters,3.797827,2.484143,3.042543,3.335625,4.344802,2.793698,3.297965,2.998446,2.880194
MI0235,Masters,3.431774,3.061055,2.557762,2.364659,3.303243,3.200677,3.169393,4.074139,2.628647
MI0236,Masters,2.833332,2.371371,3.957499,3.939273,2.778266,3.035064,3.524658,4.128467,3.230919
MI0237,Masters,3.119236,3.620157,4.739093,3.709461,2.486753,2.744006,3.183821,2.975515,3.472823
MI0238,Masters,4.265415,5.093771,3.646335,3.393427,3.885225,4.147729,4.426757,3.759452,4.573130
MI0239,Masters,1.704987,2.869423,3.697192,3.108735,4.092733,2.357406,2.609584,2.215035,2.632860
MI0240,Masters,3.612771,4.324560,3.667021,3.844946,4.271982,2.528599,3.112966,4.071459,3.641014
MI0241,Masters,2.819588,2.232548,2.803581,2.701549,2.051476,3.650122,2.981281,3.227069,2.082826
MI0242,Masters,0.074844,1.268630,1.595957,2.106972,1.351501,1.204468,1.356975,2.193404,1.916798
MI0243,Masters,4.558809,3.983451,4.065084,3.558544,3.458189,2.809127,4.821042,2.997759,4.870286
MI0244,Masters,1.650432,3.310103,3.941585,2.495646,3.767111,1.337219,3.158813,1.515627,2.600306
MI0245,Masters,4.807990,3.315999,3.772875,4.540435,4.947271,5.617250,4.496125,4.399372,4.968764
MI0246,Masters,3.013927,2.000316,2.598058,2.494445,3.062267,3.035548,0.857240,2.299057,2.958299
MI0247,Masters,4.010721,2.769667,3.871151,3.733924,3.944200,3.226863,4.315997,2.665155,3.867276
MI0248,Masters,2.378921,2.103551,2.200694,1.094211,3.248288,2.322467,3.980455,2.852128,1.286152
MI0249,Masters,2.270323,2.332282,2.924180,2.613254,3.028831,1.999299,2.928578,2.215157,2.643689
MI0250,Masters,2.106349,0.649546,1.524091,0.917957,2.090471,2.056830,2.121412,1.213433,2.428505
MI0251,Masters,3.576229,3.568869,3.682706,4.268657,2.718948,3.464552,3.958942,3.303468,4.291914
MI0252,Masters,2.998123,2.786937,3.826992,2.401049,3.777449,2.501614,2.868854,2.332954,2.290863
MI0253,Masters,3.244287,2.704218,3.402826,2.102473,1.663014,2.660650,2.195213,4.040097,3.264198
MI0254,Masters,2.488871,2.828371,3.316386,3.084307,1.213936,2.078572,2.384665,2.096688,1.622987
MI0255,Masters,2.421104,1.459835,2.688033,1.699161,1.191143,1.725651,1.122060,1.347755,2.116793
MI0256,Masters,3.203219,2.803755,3.337573,1.628374,2.864062,2.401703,3.571433,2.363584,3.393307
MI0257,Masters,1.999767,2.487934,4.243771,2.676189,3.510169,1.780266,3.503475,3.089614,2.190980
